东方证券-因子选股系列研究/1. 多因子模型的基石－－单因子有效性检验.pdf	东方/因子选股/00000000-东方-因子选股-001-多因子模型的基石_单因子有效性检验.pdf
东方证券-因子选股系列研究/10. Alpha因子库精简与优化.pdf	东方/因子选股/00000000-东方-因子选股-010-alpha因子库精简与优化.pdf
东方证券-因子选股系列研究/100. DFQ_HIST，添加图信息的选股因子挖掘系统.pdf	东方/因子选股/00000000-东方-因子选股-100-dfq_hist_添加图信息的选股因子挖掘系统.pdf
东方证券-因子选股系列研究/101. 自适应时空图网络周频alpha模型.pdf	东方/因子选股/00000000-东方-因子选股-101-自适应时空图网络周频alpha模型.pdf
东方证券-因子选股系列研究/11. 资金规模对策略收益的影响.pdf	东方/因子选股/00000000-东方-因子选股-011-资金规模对策略收益的影响.pdf
东方证券-因子选股系列研究/12. 线性高效简化版冲击成本模型.pdf	东方/因子选股/00000000-东方-因子选股-012-线性高效简化版冲击成本模型.pdf
东方证券-因子选股系列研究/13. Alpha预测.pdf	东方/因子选股/00000000-东方-因子选股-013-alpha预测.pdf
东方证券-因子选股系列研究/14. 非流动性的度量及其横截面溢价.pdf	东方/因子选股/00000000-东方-因子选股-014-非流动性的度量及其横截面溢价.pdf
东方证券-因子选股系列研究/15. 东方机器选股模型Ver1.0.pdf	东方/因子选股/00000000-东方-因子选股-015-东方机器选股模型ver1_0.pdf
东方证券-因子选股系列研究/16. 非对称价格冲击带来的超额收益.pdf	东方/因子选股/00000000-东方-因子选股-016-非对称价格冲击带来的超额收益.pdf
东方证券-因子选股系列研究/17. A股市场风险分析.pdf	东方/因子选股/00000000-东方-因子选股-017-a股市场风险分析.pdf
东方证券-因子选股系列研究/18. 在Alpha衰退之前.pdf	东方/因子选股/00000000-东方-因子选股-018-在alpha衰退之前.pdf
东方证券-因子选股系列研究/19. 动态情景Alpha模型再思考.pdf	东方/因子选股/00000000-东方-因子选股-019-动态情景alpha模型再思考.pdf
东方证券-因子选股系列研究/2. 低特质波动，高超额收益_因子选股系列研究之二.pdf	东方/因子选股/00000000-东方-因子选股-002-低特质波动_高超额收益.pdf
东方证券-因子选股系列研究/20. 技术类新Alpha因子的批量测试.pdf	东方/因子选股/00000000-东方-因子选股-020-技术类新alpha因子的批量测试.pdf
东方证券-因子选股系列研究/21. 组合优化是与非.pdf	东方/因子选股/00000000-东方-因子选股-021-组合优化是与非.pdf
东方证券-因子选股系列研究/22. 中美市场因子选股效果对比分析.pdf	东方/因子选股/00000000-东方-因子选股-022-中美市场因子选股效果对比分析.pdf
东方证券-因子选股系列研究/23. 反转因子失效市场下的量化策略应对.pdf	东方/因子选股/00000000-东方-因子选股-023-反转因子失效市场下的量化策略应对.pdf
东方证券-因子选股系列研究/24. 细分行业建模之银行内因子研究.pdf	东方/因子选股/00000000-东方-因子选股-024-细分行业建模之银行内因子研究.pdf
东方证券-因子选股系列研究/25. 多因子模型在港股中的应用.pdf	东方/因子选股/00000000-东方-因子选股-025-多因子模型在港股中的应用.pdf
东方证券-因子选股系列研究/26. 因子选股与事件驱动的Bayes整合.pdf	东方/因子选股/00000000-东方-因子选股-026-因子选股与事件驱动的bayes整合.pdf
东方证券-因子选股系列研究/27. 预期外的盈利能力.pdf	东方/因子选股/00000000-东方-因子选股-027-预期外的盈利能力.pdf
东方证券-因子选股系列研究/28. 用机器学习解释市值，特异市值因子.pdf	东方/因子选股/00000000-东方-因子选股-028-用机器学习解释市值_特异市值因子.pdf
东方证券-因子选股系列研究/29. 细分行业建模之券商内因子研究.pdf	东方/因子选股/00000000-东方-因子选股-029-细分行业建模之券商内因子研究.pdf
东方证券-因子选股系列研究/29. 质优股量化投资.pdf	东方/因子选股/00000000-东方-因子选股-029-质优股量化投资.pdf
东方证券-因子选股系列研究/3. 投机、交易行为与股票收益（上）.pdf	东方/因子选股/00000000-东方-因子选股-003-投机_交易行为与股票收益_上.pdf
东方证券-因子选股系列研究/30. 量化因子选股回顾与展望.pdf	东方/因子选股/00000000-东方-因子选股-030-量化因子选股回顾与展望.pdf
东方证券-因子选股系列研究/31. 风险模型在时间序列上的改进.pdf	东方/因子选股/00000000-东方-因子选股-031-风险模型在时间序列上的改进.pdf
